icon 0: {'type': 'text', 'bbox': [0.8998016119003296, 0.008146639913320541, 0.9474206566810608, 0.022403258830308914], 'interactivity': False, 'content': 'Tue Dec 23', 'source': 'box_ocr_content_ocr'}
icon 34: {'type': 'icon', 'bbox': [0.6691001057624817, 0.9360599517822266, 0.7025198936462402, 0.9868809580802917], 'interactivity': True, 'content': 'Mentus', 'source': 'box_yolo_content_yolo'}
icon 35: {'type': 'icon', 'bbox': [0.10737387835979462, 0.9362157583236694, 0.1413344144821167, 0.991489052772522], 'interactivity': True, 'content': 'Image', 'source': 'box_yolo_content_yolo'}
icon 36: {'type': 'icon', 'bbox': [0.5986822843551636, 0.9372879862785339, 0.629684329032898, 0.9816612005233765], 'interactivity': True, 'content': 'Apple Photos app.', 'source': 'box_yolo_content_yolo'}
icon 37: {'type': 'icon', 'bbox': [0.7395839691162109, 0.9369423389434814, 0.772235095500946, 0.9838922619819641], 'interactivity': True, 'content': 'Likethrough', 'source': 'box_yolo_content_yolo'}
icon 38: {'type': 'icon', 'bbox': [0.5642696022987366, 0.9365221858024597, 0.5948652029037476, 0.9815517663955688], 'interactivity': True, 'content': 'terminal or command line.', 'source': 'box_yolo_content_yolo'}
icon 39: {'type': 'icon', 'bbox': [0.6350624561309814, 0.9367837309837341, 0.6644821763038635, 0.9818496704101562], 'interactivity': True, 'content': 'IntelliSense', 'source': 'box_yolo_content_yolo'}
icon 40: {'type': 'icon', 'bbox': [0.5277910232543945, 0.9356633424758911, 0.5613414645195007, 0.9835812449455261], 'interactivity': True, 'content': 'Spotify', 'source': 'box_yolo_content_yolo'}
icon 41: {'type': 'icon', 'bbox': [0.4582746922969818, 0.9355805516242981, 0.49168646335601807, 0.9906332492828369], 'interactivity': True, 'content': 'Google Chrome', 'source': 'box_yolo_content_yolo'}
icon 42: {'type': 'icon', 'bbox': [0.49360209703445435, 0.9357751607894897, 0.5253968238830566, 0.9836589694023132], 'interactivity': True, 'content': 'WhatsApp', 'source': 'box_yolo_content_yolo'}
icon 43: {'type': 'icon', 'bbox': [0.2133306860923767, 0.9355356097221375, 0.24679207801818848, 0.9890579581260681], 'interactivity': True, 'content': 'Safari web browser', 'source': 'box_yolo_content_yolo'}
icon 44: {'type': 'icon', 'bbox': [0.8013410568237305, 0.0, 0.8249967098236084, 0.03635649010539055], 'interactivity': True, 'content': 'WiFi connectivity.', 'source': 'box_yolo_content_yolo'}
icon 45: {'type': 'icon', 'bbox': [0.8956305384635925, 0.934339165687561, 0.927710235118866, 0.9940540194511414], 'interactivity': True, 'content': 'Delete', 'source': 'box_yolo_content_yolo'}
icon 46: {'type': 'icon', 'bbox': [0.24808429181575775, 0.9362066388130188, 0.27932313084602356, 0.986510694026947], 'interactivity': True, 'content': 'Video', 'source': 'box_yolo_content_yolo'}
icon 47: {'type': 'icon', 'bbox': [0.3197869062423706, 0.9353962540626526, 0.3498387336730957, 0.9829878211021423], 'interactivity': True, 'content': 'System Settings', 'source': 'box_yolo_content_yolo'}
icon 48: {'type': 'icon', 'bbox': [0.42358025908470154, 0.9349762797355652, 0.45473620295524597, 0.9858403205871582], 'interactivity': True, 'content': 'Currency', 'source': 'box_yolo_content_yolo'}
icon 49: {'type': 'icon', 'bbox': [0.8218516707420349, 0.9348906874656677, 0.8578445315361023, 0.9880274534225464], 'interactivity': True, 'content': 'Camera', 'source': 'box_yolo_content_yolo'}
icon 50: {'type': 'icon', 'bbox': [0.638103187084198, 0.0, 0.662858247756958, 0.04019992798566818], 'interactivity': True, 'content': '3D modeling', 'source': 'box_yolo_content_yolo'}
icon 51: {'type': 'icon', 'bbox': [0.3889240026473999, 0.9349093437194824, 0.4201558828353882, 0.9850136041641235], 'interactivity': True, 'content': 'the app drawer app.', 'source': 'box_yolo_content_yolo'}
icon 52: {'type': 'icon', 'bbox': [0.35319358110427856, 0.9342114329338074, 0.3850494921207428, 0.9846733808517456], 'interactivity': True, 'content': 'User profile', 'source': 'box_yolo_content_yolo'}
icon 53: {'type': 'icon', 'bbox': [0.662835955619812, 0.00019660776888485998, 0.6872360706329346, 0.03906620293855667], 'interactivity': True, 'content': 'Luminar', 'source': 'box_yolo_content_yolo'}
icon 54: {'type': 'icon', 'bbox': [0.007403757888823748, 0.0, 0.02823341265320778, 0.036506909877061844], 'interactivity': True, 'content': 'Apple', 'source': 'box_yolo_content_yolo'}
icon 55: {'type': 'icon', 'bbox': [0.8734878301620483, 7.059497147565708e-05, 0.8965458273887634, 0.03456130251288414], 'interactivity': True, 'content': 'Siri', 'source': 'box_yolo_content_yolo'}
icon 56: {'type': 'icon', 'bbox': [0.7330593466758728, 0.0, 0.7541936039924622, 0.03713225573301315], 'interactivity': True, 'content': 'Navigation', 'source': 'box_yolo_content_yolo'}
icon 57: {'type': 'icon', 'bbox': [5.9230624174233526e-05, 0.00029463862301781774, 0.005450299009680748, 0.03564826026558876], 'interactivity': True, 'content': 'M0,0L9,0 4.5,5z', 'source': 'box_yolo_content_yolo'}
icon 58: {'type': 'icon', 'bbox': [0.9905786514282227, 0.7553948163986206, 1.0, 0.8306288123130798], 'interactivity': True, 'content': 'a battery level indicator.', 'source': 'box_yolo_content_yolo'}
